Name,Constitutional form,Head of state,Basis of executive legitimacy
 Afghanistan,Republic,Executive,President
 Albania,Republic,Ceremonial,Parliament
 Algeria,Republic,Executive,President and Parliament
 Andorra,Constitutional monarchy,Ceremonial,Parliament
 Angola,Republic,Executive,President
 Antigua and Barbuda,Constitutional monarchy,Ceremonial,Parliament
 Argentina,Republic,Executive,President
 Armenia,Republic,Ceremonial,Parliament
 Australia,Constitutional monarchy,Ceremonial,Parliament
 Austria,Republic,Ceremonial,Parliament
 Azerbaijan,Republic,Executive,President and Parliament
" Bahamas, The",Constitutional monarchy,Ceremonial,Parliament
 Bahrain,Constitutional monarchy,Executive,Monarch
 Bangladesh,Republic,Ceremonial,Parliament
 Barbados,Constitutional monarchy,Ceremonial,Parliament
 Belarus,Republic,Executive,President
 Belgium,Constitutional monarchy,Ceremonial,Parliament
 Belize,Constitutional monarchy,Ceremonial,Parliament
 Benin,Republic,Executive,President
 Bhutan,Constitutional monarchy,Executive,Monarch
 Bolivia,Republic,Executive,President
 Bosnia and Herzegovina,Republic,Ceremonial,Parliament
 Botswana,Republic,Executive,Legislative Presidency
 Brazil,Republic,Executive,President
 Brunei,Absolute monarchy,Executive,Absolute Monarch
 Bulgaria,Republic,Ceremonial,Parliament
 Burkina Faso,Republic,Executive,President and Parliament
 Burundi,Republic,Executive,President
 Cambodia,Constitutional monarchy,Ceremonial,Parliament
 Cameroon,Republic,Executive,President
 Canada,Constitutional monarchy,Ceremonial,Parliament
 Cape Verde,Republic,Executive,President and Parliament
 Central African Republic,Republic,Executive,President
 Chad,Republic,Executive,President
 Chile,Republic,Executive,President
" China, People's Republic of",Republic,Ceremonial,Single Party
 Colombia,Republic,Executive,President
 Comoros,Republic,Executive,President
" Congo, Democratic Republic of the",Republic,Executive,President and Parliament
" Congo, Republic of the",Republic,Executive,President and Parliament
 Costa Rica,Republic,Executive,President
 Côte d'Ivoire,Republic,Executive,President
 Croatia,Republic,Ceremonial,Parliament
 Cuba,Republic,Executive,Single Party
 Cyprus,Republic,Executive,President
 Czech Republic,Republic,Ceremonial,Parliament
 Denmark,Constitutional monarchy,Ceremonial,Parliament
